Attaching to redis, task_node
[36mredis        |[0m 1:C 26 May 2023 01:00:54.190 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m npm notice 
[33mtask_node    |[0m npm notice New patch version of npm available! 9.6.2 -> 9.6.7
[33mtask_node    |[0m npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.7>
[33mtask_node    |[0m npm notice Run `npm install -g npm@9.6.7` to update!
[33mtask_node    |[0m npm notice 
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node    |[0m yarn run v1.22.19
[33mtask_node    |[0m $ npm run autostake && npm run start
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[33mtask_node    |[0m > npm run build
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[33mtask_node    |[0m > npm run lint
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[33mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[33mtask_node    |[0m > tsc -p tsconfig.release.json
[33mtask_node    |[0m 
[33mtask_node    |[0m 
[33mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[33mtask_node    |[0m > node build/src/cli/auto-stake.js
[33mtask_node    |[0m 
[33mtask_node    |[0m undefined
[33mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[33mtask_node    |[0m             throw Error('Invalid Wallet Path');
[33mtask_node    |[0m                   ^
[33mtask_node    |[0m 
[33mtask_node    |[0m Error: Invalid Wallet Path
[33mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[33mtask_node    |[0m     at Generator.next (<anonymous>)
[33mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[33mtask_node    |[0m     at new Promise (<anonymous>)
[33mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[33mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[33mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[33mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[33mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[33mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[33mtask_node    |[0m 
[33mtask_node    |[0m Node.js v18.15.0
[33mtask_node    |[0m error Command failed with exit code 1.
[33mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[33mtask_node exited with code 1
[0m[32mtask_node    |[0m yarn run v1.22.19
[32mtask_node    |[0m $ npm run autostake && npm run start
[32mtask_node    |[0m 
[32mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[32mtask_node    |[0m > npm run build
[32mtask_node    |[0m 
[32mtask_node    |[0m 
[32mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[32mtask_node    |[0m > npm run lint
[32mtask_node    |[0m 
[32mtask_node    |[0m 
[32mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[32mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[32mtask_node    |[0m 
[32mtask_node    |[0m 
[32mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[32mtask_node    |[0m > tsc -p tsconfig.release.json
[32mtask_node    |[0m 
[32mtask_node    |[0m 
[32mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[32mtask_node    |[0m > node build/src/cli/auto-stake.js
[32mtask_node    |[0m 
[32mtask_node    |[0m undefined
[32mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[32mtask_node    |[0m             throw Error('Invalid Wallet Path');
[32mtask_node    |[0m                   ^
[32mtask_node    |[0m 
[32mtask_node    |[0m Error: Invalid Wallet Path
[32mtask_node    |[0m     at /app/build/src/cli/auto-stake.js:25:19
[32mtask_node    |[0m     at Generator.next (<anonymous>)
[32mtask_node    |[0m     at /app/node_modules/tslib/tslib.js:117:75
[32mtask_node    |[0m     at new Promise (<anonymous>)
[32mtask_node    |[0m     at __awaiter (/app/node_modules/tslib/tslib.js:113:16)
[32mtask_node    |[0m     at main (/app/build/src/cli/auto-stake.js:16:34)
[32mtask_node    |[0m     at Object.<anonymous> (/app/build/src/cli/auto-stake.js:85:1)
[32mtask_node    |[0m     at Module._compile (node:internal/modules/cjs/loader:1254:14)
[32mtask_node    |[0m     at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
[32mtask_node    |[0m     at Module.load (node:internal/modules/cjs/loader:1117:32)
[32mtask_node    |[0m 
[32mtask_node    |[0m Node.js v18.15.0
[32mtask_node    |[0m error Command failed with exit code 1.
[32mtask_node    |[0m info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
[35mtask_node    |[0m yarn run v1.22.19
[35mtask_node    |[0m $ npm run autostake && npm run start
[35mtask_node    |[0m 
[35mtask_node    |[0m > @koii-network/task-node@1.2.2 preautostake
[35mtask_node    |[0m > npm run build
[35mtask_node    |[0m 
[35mtask_node    |[0m 
[35mtask_node    |[0m > @koii-network/task-node@1.2.2 prebuild
[35mtask_node    |[0m > npm run lint
[35mtask_node    |[0m 
[35mtask_node    |[0m 
[35mtask_node    |[0m > @koii-network/task-node@1.2.2 lint
[35mtask_node    |[0m > eslint . --quiet --ext .ts,.tsx
[35mtask_node    |[0m 
[35mtask_node    |[0m 
[35mtask_node    |[0m > @koii-network/task-node@1.2.2 build
[35mtask_node    |[0m > tsc -p tsconfig.release.json
[35mtask_node    |[0m 
[35mtask_node    |[0m 
[35mtask_node    |[0m > @koii-network/task-node@1.2.2 autostake
[35mtask_node    |[0m > node build/src/cli/auto-stake.js
[35mtask_node    |[0m 
[35mtask_node    |[0m undefined
[35mtask_node    |[0m /app/build/src/cli/auto-stake.js:25
[35mtask_node    |[0m             throw Error('Invalid Wallet Path');
[35mtask_node    |[0m                   ^
[35mtask_node    |[0m 
[35mtask_node    |[0m Error: Invalid Wallet Path
